{'symb': 'Ì', 'rate': 0.13075060532687652}
{'symb': '>', 'rate': 0.08716707021791767}
{'symb': 'Î', 'rate': 0.0847457627118644}
{'symb': 'Å', 'rate': 0.07990314769975787}
{'symb': '1', 'rate': 0.07506053268765134}
{'symb': 'r', 'rate': 0.07263922518159806}
{'symb': 'Õ', 'rate': 0.06295399515738499}
{'symb': '4', 'rate': 0.053268765133171914}
{'symb': 'a', 'rate': 0.03631961259079903}
{'symb': 'Ä', 'rate': 0.03631961259079903}
{'symb': 'c', 'rate': 0.029055690072639227}
{'symb': '2', 'rate': 0.026634382566585957}
{'symb': 'Ó', 'rate': 0.024213075060532687}
{'symb': '8', 'rate': 0.024213075060532687}
{'symb': 'Ô', 'rate': 0.021791767554479417}
{'symb': 'Ë', 'rate': 0.01937046004842615}
{'symb': 'Ï', 'rate': 0.01694915254237288}
{'symb': '7', 'rate': 0.014527845036319613}
{'symb': 'À', 'rate': 0.014527845036319613}
{'symb': 't', 'rate': 0.012106537530266344}
{'symb': 'Ğ', 'rate': 0.012106537530266344}
{'symb': 'É', 'rate': 0.009685230024213076}
{'symb': '5', 'rate': 0.009685230024213076}
{'symb': 'È', 'rate': 0.009685230024213076}
{'symb': 'b', 'rate': 0.007263922518159807}
{'symb': 'Ê', 'rate': 0.007263922518159807}
{'symb': '<', 'rate': 0.007263922518159807}
{'symb': 'Ü', 'rate': 0.004842615012106538}
{'symb': 'Á', 'rate': 0.004842615012106538}
{'symb': 'Û', 'rate': 0.002421307506053269}
{'symb': '×', 'rate': 0.002421307506053269}
